from_id,from_name,message,created_time,type,link,id,likes_count,comments_count,shares_count,post_number
2026586674236233,Pablo Carro,"Fallo judicial brutal y vergonzoso contra el primer presidente obrero de nuestra Patria Grande. Mafia mediática, judicial y política que busca la proscripción del líder del PT, favorito para las presidenciales. Quieren pulverizar toda esperanza para las grandes mayorías populares. Aún a costa de llevarse puesta la democracia.",2017-07-13T18:29:39+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2036817749879792/?type=3,2026586674236233_2036826993212201,34,0,13,2036826993212201
2026586674236233,Pablo Carro,"Una marea humana desesperada por descuentos en el supermercado.
Como la marea de jóvenes ilusionada con conseguir trabajo en la Expo Empleo Joven. Como la multitud agolpada en Plaza de Mayo durante el ""verdurazo"". 

Postales del brutal golpe al bolsillo que sufren millones de argentinxs. #AsíNoSePuedeSeguir

https://www.pagina12.com.ar/49712-marea-humana-desesperada-por-los-descuentos",2017-07-13T16:58:15+0000,link,https://www.pagina12.com.ar/49712-marea-humana-desesperada-por-los-descuentos,2026586674236233_2036785836549650,56,3,18,2036785836549650
2026586674236233,Pablo Carro,"#PabloCarroDiputado
Frente Córdoba Ciudadana 
Para volver a tener futuro.",2017-07-13T15:21:06+0000,video,https://www.facebook.com/pablocarrook/videos/2036745519887015/,2026586674236233_2036745519887015,155,6,159,2036745519887015
2026586674236233,Pablo Carro,"DESALOJARON #Pepsico Y REPRIMIERON A LXS TRABAJADORXS. 

En la mañana de #hoy se nos atragantó el desayuno ante las imágenes que dejan al descubierto el rostro opresivo del gobierno de #Macri: hambre, desempleo y represión para trabajadorxs que defienden sus puestos de trabajo. Impunidad para empresarios que vacían las fábricas. Gobierno de ricos para ricos. 

Asquea y entristece. 
#AsíNoSePuedeSeguir",2017-07-13T14:26:14+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2036704869891080/?type=3,2026586674236233_2036723553222545,40,3,51,2036723553222545
2026586674236233,Pablo Carro,Repudiamos la designación de Aguad en el Ministerio de Defensa,2017-07-12T20:12:52+0000,status,NA,2026586674236233_2036328729928694,94,2,16,2036328729928694
2026586674236233,Pablo Carro,"Mauricio Macri y Héctor Baldassi quieren el voto de los cordobeses para ""poder seguir adelante"" con el ajuste. No parece importarles que esas políticas ya dejaron a miles sin trabajo, industrias cerradas, ancianos sin remedios, jóvenes sin becas para poder seguir estudiando, miles de hogares que no pueden pagar la luz ni el gas. #AsíNoSePuedeSeguir",2017-07-12T17:13:06+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2036241283270772/?type=3,2026586674236233_2036248973270003,97,1,58,2036248973270003
2026586674236233,Pablo Carro,NA,2017-07-12T16:00:54+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2027164740845093.1073741827.2026586674236233/2036219919939575/?type=3,2026586674236233_2036219919939575,228,2,144,2036219919939575
2026586674236233,Pablo Carro,"El daño social causado por las políticas de Mauricio Macri es enorme. Esperamos que en su visita a Córdoba el presidente pueda contarnos cómo piensa hacer para sacar de la pobreza a millones de cordobeses. 

#AsíNoSePuedeSeguir",2017-07-11T19:22:26+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2035752173319683/?type=3,2026586674236233_2035756456652588,279,5,271,2035756456652588
2026586674236233,Pablo Carro,"40% DE POBREZA EN CÓRDOBA Y NUESTROS PUEBLOS QUE DESAPARECEN. 

El desplome del mercado interno causado por las políticas de Macri sigue arrasando con el trabajo y la producción nacional. 
#AsíNoSePuedeSeguir

https://latinta.com.ar/2017/06/canteras-quilpo-el-cierre-de-una-empresa-amenaza-la-existencia-de-un-pueblo/",2017-07-11T18:30:00+0000,link,https://latinta.com.ar/2017/06/canteras-quilpo-el-cierre-de-una-empresa-amenaza-la-existencia-de-un-pueblo/,2026586674236233_2035737846654449,55,0,68,2035737846654449
2026586674236233,Pablo Carro,"A esta campaña la hacemos entre todos. Y tenemos que cuidar cada voto, también entre todos. SUMATE como FISCAL del Frente Córdoba Ciudadana. La fuerza del proyecto nacional y popular en Córdoba. La del #PuebloUnido. Para que no nos roben los sueños. Para volver a tener futuro.

ANOTATE PARA FISCALIZAR AQUÍ: http://bit.ly/2tVXcLG
o ESCRIBÍ a fiscalizacionpablocarro@gmail.com",2017-07-11T18:10:00+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2035728776655356/?type=3,2026586674236233_2035730723321828,150,0,68,2035730723321828
2026586674236233,Pablo Carro,"VIDEO
En estas elecciones lo que se pone en discusión es si Macri y sus aliados avanzan con más despidos, más tarifazos, suben la edad jubilatoria, más recortes a salud y educación, más endeudamiento, si destruyen los derechos laborales, o si logramos ponerle un freno a esas políticas de ajuste, de la mano de Cristina, en el Congreso.

http://www.lavoz.com.ar/videos/los-candidatos-se-definen-en-voz-y-voto-0/",2017-07-11T17:17:39+0000,link,http://www.lavoz.com.ar/videos/los-candidatos-se-definen-en-voz-y-voto-0/,2026586674236233_2035718219989745,215,3,133,2035718219989745
2026586674236233,Pablo Carro,"#Hoy a las 21hs estaré conversando con Julian Cañas en ""Voz y voto"",  el programa que se emite por la pantalla de Canal C. Acompañame.",2017-07-10T22:34:50+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2033699806858253.1073741829.2026586674236233/2035274963367404/?type=3,2026586674236233_2035274983367402,85,0,11,2035274983367402
2026586674236233,Pablo Carro,"""Me tocó formarme como dirigente gremial resistiendo el ajuste contra la  educación pública en los 90. Esa experiencia nos preparó para enfrentar los enormes retrocesos que estamos viviendo ahora"".

Les comparto la entrevista completa que me hizo Luis Zanetti en su programa .Córdoba.ar. Gracias Luis por permitirme contar sin apuros la historia que me trajo hasta aquí. 

#PabloCarroDiputado
Frente Córdoba Ciudadana

https://www.youtube.com/watch?v=Awfx-j4KGC0",2017-07-10T19:33:33+0000,video,https://www.youtube.com/watch?v=Awfx-j4KGC0,2026586674236233_2035218906706343,114,2,53,2035218906706343
2026586674236233,Pablo Carro,"El compañero Evo Morales, Presidente del Estado Plurinacional de Bolivia, nos hizo llegar su apoyo a la candidatura de Pablo Carro como diputado nacional por Frente Córdoba Ciudadana.

¡Este #PuebloUnido tiene la fuerza para frenar el ajuste!

#LaCampañadelaGente
#PabloCarroDiputado",2017-07-10T18:57:49+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2035204933374407/?type=3,2026586674236233_2035208286707405,302,2,112,2035208286707405
2026586674236233,Pablo Carro,"Visitamos Villa Boedo, uno de los barrios periféricos de esta Córdoba que duele. La falta de trabajo, el hambre, el estado ausente, la violencia institucional, marcan la vida de millones de cordobeses. Los rostros y las voces de la desesperación se multiplican a cada paso. #AsíNoSePuedeSeguir

Vamos a detener el ajuste en el Congreso.
#PabloCarroDiputado
FRENTE CÓRDOBA CIUDADANA
#PuebloUnido. Para volver a tener futuro.",2017-07-10T14:59:26+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2035086746719559/?type=3,2026586674236233_2035104493384451,92,0,29,2035104493384451
2026586674236233,Pablo Carro,"Con Macri vamos pasando de un estado que garantizaba derechos para todxs a un estado que actúa como agencia de negocios para unos pocos. 

Gracias Alfredo Guruseta por recibirme en tu valioso programa de Canal C. Pudimos conversar temas muy importantes. Este #PuebloUnido, con candidatos surgidos de las más diversas luchas sociales, le va a poner un freno al ajuste en el Congreso.

#PabloCarroDiputado
Frente Córdoba Ciudadana
Para volver a tener futuro.",2017-07-10T00:33:49+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2034731440088423/?type=3,2026586674236233_2034738150087752,103,1,18,2034738150087752
2026586674236233,Pablo Carro,#Ahora. Desde las 19:30hs estaré conversando con Alfredo Guruseta en Canal C. Acompañame.,2017-07-09T22:29:09+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2034706766757557/?type=3,2026586674236233_2034706870090880,81,2,2,2034706870090880
2026586674236233,Pablo Carro,"Mañana domingo, a las 19:30hs, voy al programa de Alfredo Guruseta, en Canal C. Acompañame. Multipliquemos la voz, que todos se enteren: este #pueblounido tiene la fuerza para ponerle un límite a las políticas de hambre y desempleo de Cambiemos y sus aliados en la muni y el panal.

#PabloCarroDiputado
Frente Córdoba Ciudadana
Pueblo Unido. Para volver a tener futuro.",2017-07-09T02:15:07+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2034239710137596/?type=3,2026586674236233_2034254160136151,133,0,36,2034254160136151
2026586674236233,Pablo Carro,"En unos minutos nomás voy como invitado a .Córdoba.ar, el valioso programa que conduce Luis Zanetti, por Canal 10. Vamos a conversar sobre la historia que me trajo hasta aquí, a Córdoba, a la universidad, la docencia, la comunicación, el teatro, la música, el sindicato, la paternidad, y lo que se viene...

Acompañame.
Hoy, 15hs, Canal 10.",2017-07-08T17:30:00+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2034064280155139/?type=3,2026586674236233_2034065033488397,86,1,9,2034065033488397
2026586674236233,Pablo Carro,"Mañana voy como invitado a .Córdoba.ar, el valioso programa que conduce Luis Zanetti, por Canal 10. Esta vez vamos a conversar sobre la historia que me trajo hasta aquí, a Córdoba, a la universidad, la docencia, la comunicación, el teatro, la música, el sindicato, la paternidad, y lo que se viene...
Acompañame.

Mañana Sábado, 15hs, Canal 10.",2017-07-08T01:17:28+0000,photo,https://www.facebook.com/pablocarrook/photos/a.2031141597114074.1073741828.2026586674236233/2033700780191489/?type=3,2026586674236233_2033707603524140,241,3,70,2033707603524140
